pedestrianId simTime groupId-PID5
22 13.7 0
27 13.7 1
16 13.8 0
19 13.8 0
1 13.9 0
5 13.9 2
7 13.9 2
21 13.9 0
24 13.9 0
10 14.0 2
20 14.0 0
25 14.0 1
26 14.0 1
11 14.1 0
15 14.1 2
23 14.1 0
29 14.1 1
30 14.1 1
4 14.2 2
14 14.2 2
27 14.2 1
28 14.2 0
9 14.3 2
12 14.3 0
13 14.3 2
16 14.3 0
17 14.3 1
22 14.3 0
6 14.4 0
1 14.5 0
25 14.5 1
5 14.6 2
10 14.6 2
19 14.6 0
20 14.6 0
21 14.6 0
24 14.6 0
30 14.6 1
7 14.7 2
11 14.7 0
15 14.7 2
23 14.7 0
26 14.7 1
28 14.7 0
29 14.7 1
4 14.8 2
14 14.8 2
27 14.8 1
9 14.9 2
12 14.9 0
13 14.9 2
16 14.9 0
22 14.9 0
25 15.0 1
1 15.1 0
6 15.1 0
17 15.1 1
5 15.2 2
10 15.2 2
15 15.2 2
23 15.2 0
24 15.2 0
29 15.2 1
30 15.2 1
31 15.2 1
32 15.2 1
33 15.2 1
4 15.3 2
11 15.3 0
14 15.3 2
19 15.3 2
20 15.3 0
21 15.3 0
27 15.3 1
28 15.3 0
7 15.4 2
12 15.4 0
26 15.4 1
9 15.5 2
13 15.5 2
16 15.5 0
22 15.5 0
25 15.5 1
1 15.7 0
30 15.7 1
32 15.7 1
5 15.8 2
6 15.8 2
10 15.8 2
15 15.8 2
23 15.8 0
24 15.8 0
29 15.8 1
31 15.8 1
33 15.8 1
4 15.9 2
11 15.9 0
14 15.9 2
17 15.9 1
21 15.9 0
27 15.9 1
28 15.9 0
12 16.0 0
16 16.0 0
20 16.0 0
22 16.0 0
25 16.0 1
26 16.0 1
9 16.1 2
13 16.1 2
19 16.1 2
7 16.2 2
30 16.2 1
23 16.3 0
29 16.3 1
31 16.3 1
32 16.3 1
1 16.4 0
5 16.4 2
6 16.4 2
10 16.4 2
14 16.4 2
15 16.4 2
33 16.4 1
4 16.5 2
11 16.5 0
12 16.5 0
24 16.5 0
25 16.5 1
27 16.5 1
28 16.5 0
16 16.6 0
22 16.6 0
9 16.7 2
13 16.7 2
20 16.7 0
26 16.7 1
30 16.7 1
17 16.8 1
32 16.8 1
34 16.8 0
35 16.8 0
36 16.8 1
10 16.9 2
19 16.9 2
23 16.9 0
29 16.9 1
31 16.9 1
1 17.0 0
4 17.0 2
5 17.0 2
7 17.0 2
14 17.0 2
15 17.0 2
25 17.0 1
28 17.0 0
33 17.0 1
6 17.1 2
11 17.1 0
12 17.1 0
16 17.1 0
24 17.1 2
22 17.2 0
13 17.3 2
30 17.3 1
35 17.3 0
36 17.3 1
9 17.4 2
23 17.4 0
26 17.4 1
29 17.4 1
32 17.4 1
34 17.4 0
10 17.5 2
14 17.5 2
15 17.5 2
25 17.5 1
31 17.5 1
1 17.6 0
4 17.6 2
17 17.6 1
19 17.6 2
28 17.6 0
33 17.6 1
5 17.7 2
7 17.7 2
12 17.7 0
16 17.7 0
24 17.7 2
6 17.8 2
11 17.8 2
22 17.8 0
30 17.8 1
36 17.8 1
13 17.9 2
32 17.9 0
35 17.9 0
9 18.0 2
23 18.0 0
25 18.0 1
26 18.0 1
29 18.0 1
31 18.0 1
37 18.0 0
38 18.0 1
39 18.0 0
10 18.1 2
14 18.1 2
15 18.1 2
34 18.1 0
4 18.2 2
12 18.2 0
28 18.2 0
33 18.2 1
1 18.3 0
5 18.3 2
16 18.3 0
24 18.3 2
30 18.3 1
11 18.4 2
17 18.4 1
19 18.4 2
22 18.4 0
32 18.4 0
35 18.4 0
36 18.4 1
6 18.5 2
7 18.5 2
13 18.5 2
23 18.5 0
25 18.5 1
29 18.5 1
9 18.6 2
14 18.6 2
31 18.6 1
37 18.6 0
38 18.6 1
39 18.6 0
10 18.7 2
15 18.7 2
26 18.7 1
28 18.7 0
34 18.7 0
4 18.8 2
12 18.8 0
16 18.8 2
30 18.8 1
1 18.9 0
5 18.9 2
22 18.9 2
33 18.9 1
35 18.9 0
36 18.9 0
11 19.0 2
24 19.0 2
25 19.0 1
32 19.0 0
6 19.1 2
13 19.1 2
23 19.1 0
29 19.1 1
9 19.2 2
10 19.2 2
14 19.2 2
19 19.2 2
31 19.2 0
37 19.2 2
38 19.2 1
39 19.2 0
4 19.3 2
7 19.3 2
12 19.3 0
15 19.3 2
17 19.3 1
28 19.3 0
30 19.3 1
34 19.3 0
16 19.4 2
26 19.4 1
36 19.4 0
1 19.5 0
5 19.5 2
22 19.5 2
25 19.5 1
32 19.5 0
33 19.5 1
35 19.5 0
11 19.6 2
24 19.6 2
29 19.6 1
40 19.6 0
41 19.6 0
42 19.6 0
13 19.7 2
14 19.7 2
23 19.7 0
31 19.7 0
6 19.8 2
9 19.8 2
10 19.8 2
15 19.8 2
37 19.8 2
38 19.8 1
4 19.9 2
12 19.9 0
16 19.9 2
19 19.9 2
28 19.9 0
30 19.9 1
36 19.9 0
39 19.9 0
7 20.0 2
25 20.0 1
34 20.0 0
35 20.0 0
1 20.1 2
5 20.1 2
17 20.1 1
22 20.1 2
26 20.1 1
32 20.1 0
33 20.1 0
41 20.1 2
11 20.2 2
23 20.2 0
24 20.2 2
29 20.2 1
40 20.2 0
13 20.3 2
14 20.3 2
31 20.3 0
38 20.3 1
42 20.3 0
9 20.4 2
10 20.4 2
15 20.4 2
28 20.4 0
30 20.4 1
36 20.4 0
37 20.4 2
4 20.5 2
6 20.5 2
12 20.5 0
16 20.5 2
25 20.5 1
39 20.5 0
34 20.6 0
35 20.6 0
41 20.6 2
5 20.7 2
19 20.7 2
22 20.7 2
26 20.7 1
29 20.7 1
33 20.7 0
1 20.8 2
7 20.8 2
11 20.8 2
14 20.8 2
23 20.8 0
40 20.8 0
13 20.9 2
17 20.9 1
24 20.9 2
30 20.9 1
31 20.9 0
38 20.9 1
4 21.0 2
10 21.0 2
12 21.0 0
15 21.0 2
25 21.0 1
28 21.0 0
36 21.0 0
9 21.1 2
16 21.1 2
35 21.1 0
37 21.1 2
39 21.1 0
41 21.1 2
42 21.1 0
6 21.2 2
34 21.2 0
43 21.2 0
44 21.2 0
45 21.2 0
22 21.3 2
23 21.3 0
29 21.3 1
33 21.3 0
1 21.4 2
5 21.4 2
14 21.4 2
26 21.4 1
30 21.4 1
31 21.4 0
40 21.4 0
11 21.5 2
13 21.5 2
19 21.5 2
24 21.5 2
25 21.5 1
36 21.5 0
38 21.5 1
4 21.6 2
7 21.6 2
10 21.6 2
12 21.6 0
15 21.6 2
16 21.6 2
28 21.6 0
35 21.6 0
41 21.6 2
9 21.7 2
37 21.7 2
39 21.7 0
43 21.7 0
44 21.7 0
6 21.8 2
17 21.8 1
22 21.8 2
29 21.8 1
42 21.8 0
45 21.8 0
14 21.9 2
23 21.9 0
30 21.9 1
33 21.9 0
34 21.9 0
1 22.0 2
5 22.0 2
25 22.0 1
31 22.0 0
36 22.0 0
40 22.0 0
10 22.1 2
11 22.1 2
12 22.1 0
13 22.1 2
24 22.1 2
26 22.1 1
38 22.1 1
41 22.1 2
4 22.2 2
15 22.2 2
16 22.2 2
19 22.2 2
28 22.2 0
35 22.2 0
43 22.2 0
44 22.2 0
7 22.3 2
9 22.3 2
37 22.3 2
22 22.4 2
23 22.4 0
29 22.4 1
39 22.4 0
45 22.4 0
6 22.5 2
14 22.5 2
25 22.5 1
30 22.5 1
34 22.5 0
36 22.5 0
40 22.5 0
42 22.5 0
5 22.6 2
17 22.6 1
31 22.6 0
41 22.6 2
1 22.7 2
10 22.7 2
11 22.7 2
12 22.7 0
13 22.7 2
15 22.7 2
24 22.7 2
28 22.7 0
35 22.7 0
38 22.7 1
43 22.7 0
44 22.7 0
4 22.8 2
16 22.8 2
26 22.8 1
46 22.8 1
47 22.8 1
48 22.8 1
9 22.9 2
29 22.9 0
37 22.9 2
14 23.0 2
19 23.0 2
22 23.0 2
25 23.0 1
30 23.0 1
36 23.0 0
39 23.0 0
45 23.0 0
7 23.1 2
31 23.1 0
34 23.1 0
40 23.1 0
41 23.1 2
5 23.2 2
6 23.2 2
35 23.2 0
43 23.2 0
44 23.2 0
1 23.3 2
4 23.3 2
10 23.3 2
11 23.3 2
12 23.3 0
13 23.3 2
15 23.3 2
16 23.3 2
28 23.3 0
38 23.3 1
42 23.3 0
17 23.4 1
24 23.4 2
26 23.4 1
46 23.4 1
47 23.4 1
48 23.4 1
9 23.5 2
25 23.5 1
29 23.5 0
30 23.5 1
37 23.5 2
45 23.5 0
14 23.6 2
22 23.6 2
36 23.6 0
39 23.6 0
41 23.6 2
31 23.7 0
40 23.7 0
43 23.7 0
44 23.7 0
5 23.8 2
7 23.8 2
12 23.8 0
19 23.8 2
34 23.8 0
35 23.8 0
1 23.9 2
4 23.9 2
6 23.9 2
10 23.9 2
11 23.9 2
13 23.9 2
15 23.9 2
16 23.9 2
28 23.9 0
47 23.9 1
24 24.0 2
25 24.0 1
29 24.0 0
30 24.0 1
42 24.0 0
46 24.0 1
9 24.1 2
14 24.1 2
26 24.1 1
36 24.1 0
37 24.1 2
41 24.1 2
45 24.1 0
48 24.1 1
22 24.2 2
39 24.2 0
43 24.2 0
44 24.2 0
17 24.3 1
31 24.3 0
35 24.3 0
40 24.3 0
5 24.4 2
10 24.4 2
12 24.4 0
16 24.4 2
28 24.4 0
34 24.4 0
49 24.4 1
50 24.4 1
51 24.4 1
4 24.5 2
6 24.5 2
13 24.5 2
15 24.5 2
19 24.5 2
25 24.5 1
47 24.5 1
1 24.6 2
7 24.6 2
11 24.6 2
24 24.6 2
29 24.6 0
30 24.6 1
36 24.6 0
46 24.6 1
14 24.7 2
37 24.7 2
41 24.7 2
42 24.7 0
43 24.7 0
44 24.7 0
45 24.7 0
48 24.7 1
9 24.8 2
22 24.8 2
26 24.8 1
31 24.8 0
12 24.9 0
35 24.9 2
40 24.9 0
10 25.0 2
13 25.0 2
15 25.0 2
16 25.0 2
25 25.0 1
28 25.0 0
34 25.0 0
49 25.0 1
51 25.0 1
4 25.1 2
5 25.1 2
17 25.1 0
29 25.1 0
30 25.1 1
36 25.1 0
47 25.1 0
1 25.2 2
6 25.2 2
11 25.2 2
14 25.2 2
41 25.2 2
43 25.2 0
44 25.2 0
46 25.2 1
19 25.3 2
22 25.3 2
24 25.3 2
37 25.3 2
45 25.3 0
48 25.3 0
7 25.4 2
9 25.4 2
26 25.4 1
31 25.4 0
35 25.4 2
50 25.4 1
12 25.5 0
25 25.5 1
40 25.5 0
42 25.5 0
49 25.5 1
4 25.6 2
10 25.6 2
13 25.6 2
15 25.6 2
16 25.6 2
28 25.6 0
30 25.6 1
47 25.6 0
51 25.6 1
52 25.6 0
53 25.6 1
54 25.6 1
5 25.7 2
29 25.7 0
34 25.7 0
36 25.7 0
41 25.7 2
44 25.7 0
1 25.8 2
11 25.8 2
14 25.8 2
43 25.8 0
46 25.8 1
6 25.9 2
17 25.9 0
22 25.9 2
24 25.9 2
35 25.9 2
37 25.9 2
45 25.9 0
48 25.9 0
9 26.0 2
25 26.0 1
31 26.0 0
7 26.1 2
12 26.1 2
16 26.1 2
19 26.1 2
26 26.1 1
30 26.1 1
40 26.1 0
49 26.1 1
53 26.1 1
54 26.1 1
4 26.2 2
10 26.2 2
13 26.2 2
15 26.2 2
28 26.2 0
29 26.2 0
36 26.2 0
41 26.2 2
42 26.2 0
47 26.2 0
51 26.2 0
5 26.3 2
14 26.3 2
34 26.3 0
43 26.3 0
50 26.3 1
52 26.3 0
1 26.4 2
11 26.4 2
46 26.4 1
6 26.5 2
22 26.5 2
24 26.5 2
25 26.5 1
31 26.5 0
35 26.5 2
45 26.5 0
9 26.6 2
12 26.6 2
30 26.6 1
37 26.6 2
48 26.6 0
54 26.6 1
16 26.7 2
28 26.7 0
36 26.7 0
40 26.7 0
41 26.7 2
49 26.7 1
53 26.7 1
4 26.8 2
10 26.8 2
13 26.8 2
15 26.8 2
17 26.8 0
19 26.8 2
26 26.8 1
29 26.8 0
43 26.8 0
47 26.8 0
5 26.9 2
7 26.9 2
14 26.9 2
34 26.9 0
42 26.9 0
51 26.9 0
11 27.0 2
25 27.0 1
35 27.0 2
46 27.0 0
1 27.1 2
22 27.1 2
24 27.1 2
31 27.1 0
45 27.1 0
52 27.1 0
54 27.1 0
6 27.2 2
9 27.2 2
12 27.2 2
16 27.2 2
30 27.2 1
36 27.2 0
37 27.2 2
40 27.2 0
41 27.2 2
48 27.2 0
53 27.2 1
55 27.2 0
56 27.2 0
57 27.2 0
4 27.3 2
10 27.3 2
28 27.3 2
29 27.3 0
43 27.3 0
47 27.3 0
49 27.3 0
50 27.3 1
13 27.4 2
14 27.4 2
15 27.4 2
5 27.5 2
25 27.5 1
26 27.5 1
35 27.5 2
51 27.5 0
11 27.6 2
17 27.6 0
19 27.6 2
34 27.6 0
45 27.6 0
46 27.6 0
54 27.6 0
1 27.7 2
7 27.7 2
12 27.7 2
22 27.7 2
30 27.7 1
31 27.7 0
36 27.7 0
41 27.7 2
42 27.7 0
53 27.7 1
57 27.7 0
9 27.8 2
16 27.8 2
24 27.8 2
37 27.8 2
40 27.8 0
43 27.8 0
48 27.8 0
49 27.8 0
52 27.8 0
55 27.8 0
56 27.8 0
4 27.9 2
6 27.9 2
10 27.9 2
15 27.9 2
28 27.9 2
29 27.9 0
47 27.9 0
13 28.0 2
14 28.0 2
25 28.0 1
5 28.1 2
26 28.1 1
35 28.1 2
51 28.1 0
54 28.1 0
22 28.2 2
30 28.2 1
31 28.2 0
34 28.2 0
41 28.2 2
45 28.2 0
46 28.2 0
1 28.3 2
11 28.3 2
12 28.3 2
36 28.3 0
43 28.3 2
50 28.3 1
53 28.3 1
57 28.3 0
7 28.4 2
9 28.4 2
16 28.4 2
19 28.4 2
24 28.4 2
28 28.4 2
29 28.4 0
37 28.4 2
40 28.4 2
42 28.4 0
49 28.4 0
55 28.4 0
4 28.5 2
10 28.5 2
14 28.5 2
15 28.5 2
17 28.5 0
25 28.5 1
47 28.5 0
48 28.5 0
52 28.5 0
56 28.5 0
6 28.6 2
13 28.6 2
35 28.6 2
30 28.7 1
41 28.7 2
51 28.7 0
54 28.7 0
5 28.8 2
22 28.8 2
26 28.8 1
31 28.8 0
34 28.8 0
36 28.8 0
43 28.8 2
45 28.8 0
46 28.8 0
53 28.8 0
57 28.8 0
58 28.8 0
59 28.8 0
60 28.8 0
11 28.9 2
12 28.9 2
16 28.9 2
1 29.0 2
24 29.0 2
25 29.0 0
28 29.0 2
29 29.0 0
37 29.0 2
40 29.0 2
47 29.0 0
49 29.0 0
55 29.0 0
4 29.1 2
9 29.1 2
10 29.1 2
14 29.1 2
15 29.1 2
19 29.1 2
35 29.1 2
42 29.1 0
48 29.1 0
56 29.1 0
6 29.2 2
7 29.2 2
13 29.2 2
30 29.2 1
41 29.2 2
50 29.2 0
54 29.2 0
17 29.3 0
36 29.3 0
43 29.3 2
51 29.3 0
52 29.3 0
5 29.4 2
12 29.4 2
22 29.4 2
31 29.4 0
45 29.4 0
46 29.4 0
53 29.4 0
57 29.4 0
60 29.4 0
11 29.5 2
16 29.5 2
25 29.5 0
26 29.5 1
29 29.5 0
34 29.5 0
58 29.5 0
59 29.5 0
1 29.6 2
4 29.6 2
10 29.6 2
14 29.6 2
28 29.6 2
37 29.6 2
40 29.6 2
47 29.6 0
49 29.6 0
55 29.6 0
9 29.7 2
15 29.7 2
24 29.7 2
35 29.7 2
41 29.7 2
48 29.7 0
54 29.7 0
13 29.8 2
30 29.8 1
36 29.8 0
43 29.8 2
56 29.8 0
6 29.9 2
19 29.9 2
31 29.9 0
42 29.9 0
51 29.9 0
53 29.9 0
57 29.9 0
5 30.0 2
7 30.0 2
12 30.0 2
16 30.0 2
22 30.0 2
25 30.0 0
45 30.0 0
46 30.0 0
52 30.0 0
60 30.0 0
11 30.1 2
17 30.1 2
26 30.1 1
28 30.1 2
29 30.1 0
34 30.1 0
49 30.1 0
58 30.1 0
1 30.2 2
4 30.2 2
10 30.2 2
14 30.2 2
15 30.2 2
35 30.2 2
37 30.2 2
40 30.2 2
41 30.2 2
47 30.2 0
50 30.2 0
54 30.2 0
55 30.2 2
59 30.2 0
9 30.3 2
24 30.3 2
30 30.3 1
36 30.3 0
43 30.3 2
13 30.4 2
48 30.4 0
53 30.4 0
56 30.4 0
61 30.4 1
62 30.4 1
63 30.4 1
12 30.5 2
25 30.5 0
31 30.5 0
51 30.5 2
57 30.5 0
5 30.6 2
16 30.6 2
22 30.6 2
29 30.6 0
42 30.6 0
45 30.6 0
46 30.6 2
60 30.6 0
7 30.7 2
11 30.7 2
14 30.7 2
19 30.7 2
28 30.7 2
34 30.7 0
41 30.7 2
47 30.7 0
49 30.7 0
54 30.7 0
4 30.8 2
10 30.8 2
15 30.8 2
26 30.8 1
30 30.8 1
35 30.8 2
37 30.8 2
40 30.8 2
43 30.8 2
52 30.8 0
55 30.8 2
58 30.8 0
1 30.9 2
9 30.9 2
24 30.9 2
36 30.9 0
59 30.9 0
62 30.9 0
13 31.0 2
17 31.0 2
25 31.0 0
31 31.0 0
48 31.0 0
53 31.0 0
57 31.0 0
61 31.0 1
63 31.0 1
12 31.1 2
22 31.1 2
56 31.1 0
5 31.2 2
16 31.2 2
29 31.2 0
41 31.2 2
45 31.2 0
46 31.2 2
50 31.2 0
51 31.2 2
54 31.2 0
60 31.2 0
11 31.3 2
14 31.3 2
28 31.3 2
30 31.3 1
35 31.3 2
43 31.3 2
47 31.3 0
49 31.3 0
62 31.3 0
10 31.4 2
15 31.4 2
19 31.4 2
34 31.4 0
36 31.4 0
40 31.4 2
42 31.4 0
55 31.4 2
58 31.4 0
1 31.5 2
7 31.5 2
9 31.5 2
24 31.5 2
25 31.5 0
26 31.5 1
37 31.5 2
52 31.5 0
53 31.5 0
57 31.5 0
59 31.5 0
63 31.5 1
12 31.6 2
13 31.6 2
31 31.6 0
48 31.6 0
64 31.6 0
65 31.6 0
66 31.6 0
16 31.7 2
22 31.7 2
29 31.7 0
41 31.7 2
54 31.7 0
56 31.7 0
61 31.7 1
14 31.8 2
17 31.8 2
35 31.8 2
43 31.8 2
45 31.8 0
46 31.8 2
49 31.8 0
51 31.8 2
62 31.8 0
5 31.9 2
10 31.9 2
28 31.9 2
30 31.9 1
36 31.9 0
47 31.9 0
60 31.9 0
11 32.0 2
15 32.0 2
25 32.0 0
34 32.0 0
40 32.0 2
53 32.0 0
55 32.0 2
1 32.1 2
9 32.1 2
37 32.1 2
42 32.1 0
50 32.1 2
57 32.1 0
58 32.1 0
63 32.1 1
12 32.2 2
13 32.2 2
19 32.2 2
24 32.2 2
26 32.2 1
31 32.2 0
41 32.2 2
48 32.2 0
52 32.2 2
54 32.2 0
59 32.2 2
65 32.2 0
66 32.2 0
7 32.3 2
16 32.3 2
22 32.3 2
29 32.3 0
43 32.3 2
45 32.3 0
61 32.3 1
62 32.3 0
64 32.3 0
14 32.4 2
28 32.4 2
30 32.4 1
35 32.4 2
36 32.4 0
46 32.4 2
47 32.4 0
49 32.4 0
51 32.4 2
56 32.4 2
5 32.5 2
10 32.5 2
15 32.5 2
25 32.5 0
40 32.5 2
60 32.5 0
11 32.6 2
17 32.6 2
34 32.6 0
53 32.6 0
55 32.6 2
57 32.6 0
63 32.6 1
1 32.7 2
31 32.7 0
37 32.7 2
41 32.7 2
54 32.7 0
58 32.7 0
62 32.7 0
9 32.8 2
12 32.8 2
13 32.8 2
24 32.8 2
26 32.8 1
29 32.8 0
42 32.8 0
43 32.8 2
65 32.8 0
66 32.8 0
14 32.9 2
16 32.9 2
22 32.9 2
30 32.9 1
35 32.9 2
36 32.9 0
45 32.9 0
48 32.9 2
59 32.9 2
7 33.0 2
19 33.0 2
25 33.0 0
28 33.0 2
46 33.0 2
47 33.0 0
49 33.0 0
51 33.0 2
52 33.0 2
56 33.0 2
61 33.0 1
64 33.0 0
5 33.1 2
10 33.1 2
15 33.1 2
40 33.1 2
50 33.1 2
53 33.1 0
60 33.1 0
11 33.2 2
41 33.2 2
54 33.2 0
55 33.2 2
57 33.2 0
62 33.2 0
63 33.2 0
67 33.2 0
68 33.2 0
69 33.2 0
12 33.3 2
31 33.3 0
34 33.3 0
37 33.3 2
43 33.3 2
9 33.4 2
13 33.4 2
16 33.4 2
24 33.4 2
29 33.4 0
30 33.4 1
35 33.4 2
58 33.4 0
65 33.4 0
14 33.5 2
17 33.5 2
22 33.5 2
25 33.5 0
26 33.5 1
36 33.5 0
45 33.5 0
47 33.5 0
48 33.5 2
66 33.5 0
28 33.6 2
42 33.6 0
46 33.6 2
49 33.6 0
51 33.6 2
59 33.6 2
61 33.6 1
5 33.7 2
10 33.7 2
15 33.7 2
19 33.7 2
40 33.7 2
41 33.7 2
52 33.7 2
53 33.7 0
56 33.7 2
57 33.7 0
60 33.7 0
62 33.7 0
63 33.7 0
64 33.7 0
67 33.7 0
7 33.8 2
11 33.8 2
43 33.8 2
54 33.8 0
55 33.8 2
68 33.8 0
69 33.8 0
12 33.9 2
29 33.9 0
30 33.9 1
31 33.9 0
34 33.9 0
37 33.9 2
9 34.0 2
13 34.0 2
14 34.0 2
16 34.0 2
25 34.0 0
35 34.0 2
36 34.0 0
50 34.0 2
58 34.0 0
22 34.1 2
24 34.1 2
28 34.1 2
45 34.1 0
47 34.1 0
48 34.1 2
49 34.1 0
62 34.1 0
65 34.1 0
66 34.1 0
26 34.2 1
46 34.2 2
51 34.2 2
53 34.2 0
5 34.3 2
10 34.3 2
15 34.3 2
17 34.3 2
40 34.3 2
41 34.3 2
42 34.3 0
54 34.3 0
56 34.3 2
57 34.3 0
59 34.3 2
60 34.3 0
61 34.3 1
63 34.3 0
64 34.3 0
67 34.3 0
11 34.4 2
12 34.4 2
31 34.4 0
43 34.4 2
52 34.4 2
55 34.4 2
68 34.4 0
69 34.4 0
16 34.5 2
19 34.5 2
25 34.5 0
29 34.5 0
30 34.5 1
34 34.5 0
35 34.5 2
36 34.5 0
37 34.5 2
7 34.6 2
9 34.6 2
13 34.6 2
14 34.6 2
22 34.6 2
62 34.6 0
24 34.7 2
28 34.7 2
45 34.7 0
47 34.7 0
49 34.7 0
53 34.7 0
58 34.7 0
65 34.7 0
66 34.7 0
10 34.8 2
41 34.8 2
46 34.8 2
48 34.8 2
51 34.8 2
54 34.8 0
57 34.8 0
63 34.8 0
67 34.8 0
70 34.8 0
71 34.8 2
72 34.8 0
5 34.9 2
15 34.9 2
26 34.9 1
40 34.9 2
43 34.9 2
60 34.9 0
61 34.9 1
11 35.0 2
12 35.0 2
25 35.0 0
29 35.0 0
30 35.0 1
31 35.0 0
36 35.0 0
42 35.0 0
50 35.0 2
55 35.0 2
56 35.0 2
59 35.0 2
64 35.0 0
68 35.0 0
69 35.0 0
14 35.1 2
